ID,Species,Location,Lat,Lon,Culmen_Length,Culmen_Depth,Length,Girth,Breeding stage,Deployment date,Deployment time (start),Deployment time (end),GPS number,TDR number,PTT number,ACC number,ACC time on,Camera,Weight (kg),Chick weight,Tag,Fur,Whisker,Retrieval date,Retrieval time,GPS,GPS retrieved?,GPS successful?,ACC retrieved?,Feathers,Stomach content sample,Kimax tube,Total blood (ml),Red blood cells,Plasma,Blood (HM),Date banded,MR number (new),MR number (old),PVC number,Partner MR,Partner PVC,Notes,Chick,File name
GHA01_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',112.2,29,,,Incubation,26-11-2015,8:40,8:48,5086,,,,,,,,,,,15-12-2015,16:11,5086,Yes,Yes,,Yes,,,0.4,0.2,0.2,,,9A-53787,,,,,,,GPS_GHA_151126_INC_U_GH_0101
GHA02_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',109.3,28.7,,,Incubation,26-11-2015,9:02,9:07,5089,,,,,,,,,,,13-12-2015,20:00,?,Yes,Yes,,Yes,,,0.5,0.3,0.2,,,9A-53782,,,,,Female,,GPS_GHA_151126_INC_U_GH_0102
GHA03_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',113.6,30.7,,,Incubation,26-11-2015,9:18,9:25,5064,,,,,,,,,,,16-12-2015,18:08,5064,Yes,Yes,,Yes,,,,,,0,,9A-53789,,,,,,,GPS_GHA_151126_INC_U_GH_0103
GHA04_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',117.7,30.5,,,Incubation,26-11-2015,9:33,9:40,5066,,,2,9:28,,,,,,,13-12-2015,20:25,No,No,,Yes,Yes,,,0.4,0.2,0.2,,,9A-53783,,,,,,,GPS_GHA_151126_INC_U_GH_0104
GHA05_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',111.9,29.1,,,Incubation,26-11-2015,9:45,9:50,5161,,,4,9:53:11,,,,,,,16-12-2015,18:38,5161,Yes,Yes,Yes,Yes,,,0.3,,,,,,,,,,,,GPS_GHA_151126_INC_U_GH_0105
GHA06_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',,,,,Incubation,26-11-2015,10:02,10:18,5123,,,9,9:17:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS_GHA_151126_INC_U_GH_0106
GHA07_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',116.2,28.1,,,Incubation,26-11-2015,10:28,10:36,5057,,,8,10:25:17,,,,,,,22-12-2015,9:12,,No,,Yes,Yes,,,0.5,0.3,0.2,,,9A-53791,,,,,,,GPS_GHA_151126_INC_U_GH_0107
GHA08_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',115.7,31.7,,,Incubation,26-11-2015,10:43,10:52,5065,,,10,10:39:31,,,,,,,13-12-2015,19:40,5056,Yes,Yes,Yes,Yes,,,0.4,0.2,0.2,,,9A-53780,,,,,Egg:111.9,,GPS_GHA_151126_INC_U_GH_0108
GHA09_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',,,,,Incubation,26-11-2015,11:02,11:09,5169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS_GHA_151126_INC_U_GH_0109
GHA10_GHR_NOV_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',113.6,29.6,,,Incubation,26-11-2015,11:10,11:14,5175,,,,,,,,,,,28-28-2015,17:20,5175,Yes,Yes,,Yes,,,0.5,0.1,0.1,,,9A-53815,,,,,,,GPS_GHA_151126_INC_U_GH_0110
GHA11_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',111.9,30,,,Brooding,14-12-2015,15:02,,5176,,,,,,,,,,,29-12-2015,7:44,5176,Yes,Yes,,Yes,,,0.5,0.6,0.4,,,9A-53819 (LL),,,,,,,GPS_GHA_151126_INC_U_GH_0111
GHA12_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',111.3,29.5,,,Brooding,14-12-2015,15:18,,5125,,,,,,,,,,,28-28-2015,18:44,5125,Yes,Yes,,Yes,,,0.5,0.2,0.2,,,9A-53818,,,,,Failed,,GPS_GHA_151126_INC_U_GH_0112
GHA13_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',107.6,28.7,,,Brooding,14-12-2015,15:23,,5159,,,,,,,,,,,29-12-2015,8:08,,No,No,,Yes,,,0.2,0.1,0.1,,,9A-53792,,,,,,,GPS_GHA_151126_INC_U_GH_0113
GHA14_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',,,,,Brooding,14-12-2015,15:30,,5168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS_GHA_151126_INC_U_GH_0114
GHA15_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',108.6,27.6,,,Brooding,14-12-2015,15:36,,5160,,,,,,,,,,,29-12-2015,8:37,5160,Yes,Yes,,Yes,,,0.3,0.15,0.15,,,9A-53793,,,,,,,GPS_GHA_151126_INC_U_GH_0115
GHA16_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',112,30.9,,,Brooding,15-12-2015,9:53,,5080,,,,,,,,,,,28-12-2012,18:09,5080,Yes,Yes,,Yes,,,0.5,0.5,0.3,,,9A-53817,,,,,,,GPS_GHA_151126_INC_U_GH_0116
GHA17_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',,,,,Brooding,15-12-2015,10:00,,5171,,,4,10:09:35,,,,,,,,,,,,,,,,,,,,,,,,,,Failed nest,,GPS_GHA_151126_INC_U_GH_0117
GHA18_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',110.9,31.4,,,Brooding,16-12-2015,12:00,,5086,,,2,9:49:00,,,,,,,30-12-2015,10:58,5086,Yes,Yes,Yes,Yes,,,0.5,0.3,0.3,,,9A-53798,,,,,,,GPS_GHA_151126_INC_U_GH_0118
GHA19_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',116,31.1,,,Brooding,17-12-2015,7:20,,5161,,,,,,,,,,,28-12-2012,17:50,5161,Yes,Yes,,Yes,,,,,,,,9A-53816,,,,,,,GPS_GHA_151126_INC_U_GH_0119
GHA20_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',,,,,Brooding,17-12-2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS_GHA_151126_INC_U_GH_0120
GHA21_GHR_DEC_2015,Grey-headed albatross,Grey-headed ridge,S46° 57.563' ,E37° 42.405',,,,,Brooding,17-12-2015,6:57,,5064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS_GHA_151126_INC_U_GH_0121
KP01_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Incubation,11-12-2015,6:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deployment was done while penguin was still on egg,,
KP02_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Incubation,11-12-2015,6:48,,,,,,,,,,,,,7-1-2016,,,,,,,,,,,,,,,,,,,Deployment was done while penguin was still on egg,,GPS_KPN_151211_INC_U_FB_0502
KP03_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',92.4,,,,Incubation,11-12-2015,6:58,,,,,,,,,,,,,2-1-2016,,Resin 52,Yes,,,Yes,,,0.2,0.2,0.2,,,,,,,,Deployment was done while penguin was still on egg,,GPS_KPN_151211_INC_U_FB_0503
KP04_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',86.1,,,,Incubation,11-12-2015,7:08,,,,,,,,,,,,,27-12-2015,18:44,Resin 58,Yes,Ywa,,Yes,,,0.4,,,,,,,,,,Deployment was done while penguin was still on egg,,GPS_KPN_151211_INC_U_FB_0504
KP05_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',99,,,,Incubation,11-12-2015,7:18,,,,,,,,,,,,,26-12-2015,17:32,,Yes,No,,Yes,,,0.3,0.2,0.2,,,,,,,,Deployment was done while penguin was still on egg,,GPS_KPN_151211_INC_U_FB_0505
KP06_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',88,,,,Incubation,11-12-2015,7:28,,,,,,,,,,,,,5-1-2016,13:07,,Yes,,,Yes,,,0.5,0.3,0.2,,,,,,,,Deployment was done while penguin was still on egg,,GPS_KPN_151211_INC_U_FB_0506
KP07_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',97.2,,,,Incubation,11-12-2015,7:38,,,,,,,,,,,,,5-1-2016,13:20,,,,,Yes,,,0.3,0.2,0.2,,,,,,,,Deployment was done while penguin was still on egg,,
KP08_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Incubation,11-12-2015,7:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deployment was done while penguin was still on egg,,
KP09_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Incubation,11-12-2015,7:58,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,Deployment was done while penguin was still on egg,,GPS_KPN_151211_INC_U_FB_0509
KP10_KD_DEC_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Incubation,11-12-2015,8:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deployment was done while penguin was still on egg,,
KP11_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP12_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,07-02-2016,16:07,,Yes,,,Yes,,,0.5,0.3,0.2,,,,,,,,,,
KP13_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP14_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP15_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPS_KPN_151211_BRO_U_FB_0515
KP16_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP17_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP18_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP19_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',,,,,Brooding,23-1-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP20_KD_JAN_2015,King penguin,Funk Bay,S46° 57.697' E,37° 51.518',86.3,,,,Brooding,23-1-2016,,,,,,,,,,,,,,07-02-2016,16:10,,Yes,,,Yes,,,,,,,,,,,,,,,GPS_KPN_151211_BRO_U_FB_0520
LMSA01_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.697' E,37° 51.518',103.6,26.2,,,Incubation,25-11-2015,13:00,,5102,A10455,,,,,,,,,,21-12-2015,10:00,5102,Yes,Yes,,Yes,No,,0.2,0,0,0,,,,,,,,,GPS_LMA_1511126_INC_U_BH_0301
LMSA02_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.697' E,37° 51.518',97.2,24,,,Incubation,25-11-2015,13:02,13:08,,,,,,,,,,,,05-01-2016,9:40,5116,Yes,Not complete,,Yes,,,0.1,,,,,8-86507,,,,,,,GPS_LMA_1511126_INC_U_BH_0302
LMSA03_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.697' E,37° 51.518',94.6,26.6,,,Incubation,25-11-2015,13:10,,5062,A09552,,,,,,,,,,28-12-2015,9:43,5062,Yes,Yes,,Yes,,,0.2,,,,,8-86666 (LL),,,,,,,GPS_LMA_1511126_INC_U_BH_0303
LMSA04_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.075' ,E37° 48.815',101,25.8,,,Incubation,25-11-2015,14:01,14:07,5084,A09560,,,,,,,,,,28-12-2015,8:57,5084,Yes,Yes,,Yes,,,0.5,,,,,8-86665,,,,,,,GPS_LMA_1511126_INC_U_BH_0304
LMSA05_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.075' ,E37° 48.815',107.4,27,,,Incubation,25-11-2015,14:08,14:15,5015,,,,,,,,,,,22-12-2015,15:18,5059,Yes,Yes,,,,,,,,,,8-86664,,,,,,,GPS_LMA_1511126_INC_U_BH_0305
LMSA06_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.090', E37° 48.812',To nervous,,,,Incubation,25-11-2015,14:24,14:29,5138,,,,,,,,,,,05-01-2016,9:00,5138,Yes,No - incomplete,,Yes,,,0.1,,,,,,,,,,,,GPS_LMA_1511126_INC_U_BH_0306
LMSA07_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.090', E37° 48.812',,,,,Incubation,25-11-2015,14:30,14:35,5177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA08_BH_NOV_2015,Light-mantled albatross,Black Haglet,S46° 57.096', E37° 48.801',106.6,26,,,Incubation,25-11-2015,14:43,14:49,5128,,,,,,,,,,,22-12-2015,14:46,5128,Yes,Yes,,Yes,,,0.4,0.3,0.2,,,8-86663,,,,,,,GPS_LMA_1511126_INC_U_BH_0308
LMSA09_KD_DEC_2015,Light-mantled albatross,Funk Bay,S46° 57.654' ,E37° 51.548',,,,,Incubating,18-12-2015,12:50,,5112,,,13,12:47:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA10_KD_DEC_2015,Light-mantled albatross,,S46° 56.367' ,E37° 52.359',104.1,26.9,,,Incubating,19-12-2015,15:35,,5075,,,,,,,,,,,14-01-2016,14:30,5075,Yes,Yes,,Yes,,,0.2,,,,,8-86510,,,,,,,GPS_LMA_151219_BRO_U_BH_0310
LMSA11_KD_DEC_2015,Light-mantled albatross,,S46° 56.176', E37° 52.669',99.6,26.9,,,Incubating,19-12-2015,16:06,,5184,,,15,15:33:50,,,,,,,4-1-2016,11:38,5184,Yes,Yes,Yes,Yes,,,0.3,,,,,8-86504,,,,,,,GPS_LMA_151219_BRO_U_BH_0311
LMSA12_KD_DEC_2015,Light-mantled albatross,,S46° 56.176', E37° 52.669',,,,,Incubating,19-12-2015,16:10,,5071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA13_KD_DEC_2015,Light-mantled albatross,,S46° 56.176', E37° 52.669',106.7,27.5,,,Incubating,19-12-2015,16:22,,5186,,,10,13:05:20,,,,,,,08-01-2016,11:22,5186,Yes,Yes,Yes,Yes,,,0.1,,,,,8-86508,,,,,,,GPS_LMA_151219_BRO_U_BH_0313
LMSA14_KD_DEC_2015,Light-mantled albatross,,S46° 56.138' ,E37° 52.694',,,,,Incubating,19-12-2015,16:38,,5167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA15_KD_DEC_2015,Light-mantled albatross,,S46° 56.009', E37° 52.664',105,26.9,,,Incubating,19-12-2015,16:54,,5056,,,3,16:38:45,,,,,,,18-01-2016,12:28,5056,Yes,Incomplete,Yes,Yes,,,0.2,,,,,,,,,,,,GPS_LMA_151219_BRO_U_BH_0315
LMSA16_KD_DEC_2015,Light-mantled albatross,,S46° 55.980' ,E37° 52.680',,,,,Incubating,19-12-2015,17:00,,5085,,,1,17:05:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA17_KD_DEC_2015,Light-mantled albatross,,S46° 55.980' ,E37° 52.680',,,,,Incubating,19-12-2015,17:05,,5065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA18_KD_DEC_2015,Light-mantled albatross,,S46° 56.041' ,E37° 52.670',103.7,27.3,,,Incubating,24-12-2014,13:11:00,13:16,5170,,,,,,,,,,,08-01-2016,12:30,5170,Yes,Yes,Yes,Yes,,,0.3,,,,,8-86509,,,,,,,GPS_LMA_151219_BRO_U_BH_0318
LMSA19_KD_DEC_2015,Light-mantled albatross,,S46° 56.041' ,E37° 52.670',,,,,Incubating,24-12-2014,13:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMSA20_KD_DEC_2015,Light-mantled albatross,,S46° 55.903', E37° 52.744',,,,,Incubating,24-12-2014,13:43,13:50,5179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP01_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.1,25.5,,,Early brooding,06-12-2015,16:53,,,,,,,,4.4,0.24,,,,09-12-2015,17:19,Diver 21,Yes,Yes,,Yes,Yes,,0.5,0.3,0.2,0.5,,,,,,,,,GPS_MRP_151206_BRO_F_FB_0701
MP02_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,52.9,25.2,,,Early brooding,06-12-2015,17:00,17:06,Diver 21,,,,,,4.9,0.24,,,,09-12-2015,15:45,,Yes,Yes,,Yes,Yes,,0.5,0.3,0.2,0.5,,,,,,,,,GPS_MRP_151206_BRO_F_FB_0702
MP03_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.7,25,,,Early brooding,06-12-2015,17:11,17:17,,,,,,,4.54,0.28,,,,09-12-2015,16:06,,Yes,Yes,,Yes,Yes - very digest,,0.5,0.3,0.2,0.5,,,,,,,Nest failed 9-12-2015,,GPS_MRP_151206_BRO_F_FB_0703
MP04_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.1,25.4,,,Early brooding,06-12-2015,17:20,17:27,,,,,,,5.33,0.2,,,,09-12-2015,16:27,Diver 16,Yes,Yes,,Yes,Empty,,0.5,0.3,0.2,0.3,,,,,,,Nest failed 9-12-2015,,GPS_MRP_151206_BRO_F_FB_0704
MP05_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,55.5,24.7,,,Early brooding,06-12-2015,17:31,17:39,Diver 10,,,,,,4.84,0.19,,,,09-12-2015,17:34,Diver 10,Yes,No- does not communicate with the computer,,Yes,No - had already fed chick,,.,0.3,0.2,0.5,,,,,,,,,
MP06_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,55.3,25,,,Early brooding,06-12-2015,17:50,17:59,,,,,,,,0.25,,,,09-12-2015,16:56,Diver 19,Yes,Yes,,Yes,No - had already fed chick,,0.5,0.3,0.2,0.5,,,,,,,,,GPS_MRP_151206_BRO_F_FB_0706
MP07_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,57.4,25.5,,,Early brooding,06-12-2015,18:01,18:09,,,,,,,5.15,0.26,,,,10-12-2015,16:24,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,0.3,,,,,,,,,GPS_MRP_151206_BRO_F_FB_0707
MP08_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.5,24,,,Early brooding,06-12-2015,18:21,18:27,,,,,,,2.4,0.45,,,,10-12-2015,7:00,Diver 1,Yes,No- does not communicate with the computer,,Yes,No,,0.5,0.3,0.2,0,,,,,,,,,
MP09_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,57,26.3,,,Early brooding,06-12-2015,18:36,18:43,,,,,,,4.44,0.22,,,,27-12-2015,19:00,,Yes,No,,Yes,,,0.5,0.3,0.3,0.3,,,,,,,,,GPS_MRP_151206_BRO_F_FB_0709
MP10_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.4,24.5,,,Early brooding,06-12-2015,19:01,19:07,,,,,,,4.25,0.4,,,,09-12-2015,16:44,Diver 17,Yes,No- does not communicate with the computer,,Yes,No - had already fed chick,,0.6,0.3,0.2,0.6,,,,,,,,,
MP11_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,55.1,24.3,,,Early brooding,10-12-2015,16:32,,,,,,,,4.62,0.34,,,,,,,,,,,,,,,,,,,,,,,,,
MP12_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,54.3,24.2,,,Early brooding,10-12-2015,16:39,,,,,,,,4.7,0.25,,,,18-12-2015,12:45,,Yes,No,,Yes,No,,0.4,0.3,0.2,,,,,,,,,,
MP13_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,56,24.6,,,Brooding,18-12-2015,18:37,18:45,M13,,,,,,4.24,0.52,,,,23-01-2015,14:00,,Yes,No,,Yes,,,0.4,0.2,0.2,,,,,,,,,,GPS_MRP_151218_BRO_F_FB_0713
MP14_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.5,22,,,Brooding,18-12-2015,18:48,18:55,M14,,,,,,4.22,0.61,,,,23-12-2015,9:30,,Yes,Yes,,Yes,No,,0.4,0.3,0.3,,,,,,,,,,GPS_MRP_151218_BRO_F_FB_0714
MP15_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,56.8,25.5,,,Brooding,18-12-2015,18:57,19:03,M15,,,,,,4.24,0.8,,,,22-12-2015,18:43,Resin 115,Yes,No,,Yes,Yes,,0.5,0.3,0.3,0.5,,,,,,,,,GPS_MRP_151218_BRO_F_FB_0715
MP16_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,55,25.2,,,Brooding,18-12-2015,19:09,19:16,M16,,,,,,4.15,1.05,,,,18-01-2016,15:40,Resinb 107,Yes,Yes,,Yes,,,0.5,0.3,0.2,,,,,,,,,,GPS_MRP_151218_BRO_F_FB_0716
MP17_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,56.1,23.6,,,Brooding,18-12-2015,19:28,,M17,,,,,,3.85,1.17,,,,06-01-2016,14:00,Resin68,Yes,Half track,,yes,No,,0.5,0.3,0.2,,,,,,,,Nest failed,,GPS_MRP_151218_BRO_F_FB_0717
MP18_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.5,26.6,,,Brooding,18-12-2015,19:43,,M18,,,,,,4.11,0.95,,,,,,,,,,,,,,,,,,,,,,,,,
MP19_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,55.3,23.2,,,Brooding,19-12-2015,12:45,12:50,M19,,,,,,4.22,1.09,,,,13-01-2015,,,Yes,Yes,,Yes,,,0.5,0.3,0.2,,,,,,,,,,GPS_MRP_151218_BRO_F_FB_0719
MP20_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,53.8,24,,,Brooding,19-12-2015,12:50,13:00,M22,,,,,,3.76,1.46,,,,22-12-2015,17:43,Gipsy,Yes,,,Yes,No,,0.5,0.2,0.3,,,,,,,,,,
MP21_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,55,25.7,,,Brooding,19-12-2015,13:06,13:11,M20,,,,,,4.13,0.79,,,,26-12-2015,17:06,M20,Yes,Yes,,Yes,No,,0.4,0.3,0.3,0.2,,,,,,,Chicks,,GPS_MRP_151218_BRO_F_FB_0721
